-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:80:17-51
	android:authorities
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:78:17-64
	android:exported
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:79:17-41
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:77:17-71
manifest
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/7a7356dcc26f710c9a516da78f57eeaa/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/7a7356dcc26f710c9a516da78f57eeaa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/69e740b08b55e59bb030a6bad5038d30/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/69e740b08b55e59bb030a6bad5038d30/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/21e118a91a04a59077ccfa23d2568848/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/21e118a91a04a59077ccfa23d2568848/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/4bfcf563a069fc34a6e5775b157dc7b1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/4bfcf563a069fc34a6e5775b157dc7b1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/7508f7b3a8be3183992c8ab0291fbed4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/7508f7b3a8be3183992c8ab0291fbed4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/97e0a8fb031d843721171903623ae584/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/97e0a8fb031d843721171903623ae584/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/de217b6bf4805b157e69ddca4c490734/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/de217b6bf4805b157e69ddca4c490734/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/a5131c67b1d3a77433e68dabfde43b10/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/a5131c67b1d3a77433e68dabfde43b10/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/71baf7814c7de19de4fa3dfb325b255e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/71baf7814c7de19de4fa3dfb325b255e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/2dc18ec5661bd092ed13cdc958f2e7ff/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/2dc18ec5661bd092ed13cdc958f2e7ff/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/36f106de80614c35262aea84cdf1f55a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/36f106de80614c35262aea84cdf1f55a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d4d4d44a49c3ce089caf29c5af1a3692/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d4d4d44a49c3ce089caf29c5af1a3692/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/80f897d538554922a370c502c430dbc5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/80f897d538554922a370c502c430dbc5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/21b9f71abc691ac7120826629213a102/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/21b9f71abc691ac7120826629213a102/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d345c5a87089bee7b2f7f99aa3f31498/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d345c5a87089bee7b2f7f99aa3f31498/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/d6f9bf68fecb91cd41f9cdb796d727de/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/d6f9bf68fecb91cd41f9cdb796d727de/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/27fc954d5ea32d15efdd867147429794/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/27fc954d5ea32d15efdd867147429794/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/e47cddef2d3af93a93b0f47885a2d01c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/e47cddef2d3af93a93b0f47885a2d01c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/57d7f6855b26a14510f48549d3968840/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/57d7f6855b26a14510f48549d3968840/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/ea1f2fc6e90a036d72458a13e67c4ced/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/ea1f2fc6e90a036d72458a13e67c4ced/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/b18b50568d72990ff8df7645ff960498/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/b18b50568d72990ff8df7645ff960498/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/daaf5ff93a50a328cf10bac0e6c522f9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/daaf5ff93a50a328cf10bac0e6c522f9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/49561c32bcf62276a2b294142164e8b6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/49561c32bcf62276a2b294142164e8b6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/fbbf815a0c24f27b54b1f5e285d8020a/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/fbbf815a0c24f27b54b1f5e285d8020a/AndroidManifest.xml:22:5-26:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/robin/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/6e2782cffca7eb050359d16506de2df4/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/robin/.gradle/caches/transforms-1/files-1.1/circleimageview-2.2.0.aar/6e2782cffca7eb050359d16506de2df4/AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] /home/robin/.gradle/caches/transforms-1/files-1.1/picasso-2.71828.aar/339d4f96c53f69faa845aa893d79ba0c/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/robin/.gradle/caches/transforms-1/files-1.1/picasso-2.71828.aar/339d4f96c53f69faa845aa893d79ba0c/AndroidManifest.xml:7:5-12:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/82a35fc31339186c48f70adf6693290f/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/82a35fc31339186c48f70adf6693290f/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/18c12f0fef7785170e7df6db17840fe2/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /home/robin/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/18c12f0fef7785170e7df6db17840fe2/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/039c28797e5175886ed63fb98e346303/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/039c28797e5175886ed63fb98e346303/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2aa11cffa6f1b7e3a4d841b65d3f901c/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2aa11cffa6f1b7e3a4d841b65d3f901c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/8b55f5581a1863d47ab106ff07a767f8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/8b55f5581a1863d47ab106ff07a767f8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/4c5482b8d9b72bc058d4ab2d33aec211/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/4c5482b8d9b72bc058d4ab2d33aec211/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/ed1c3ecd92b763815b83d3cb6e2b0314/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/ed1c3ecd92b763815b83d3cb6e2b0314/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/f4efafca7331a7849b4c980dbd4a8cd3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/f4efafca7331a7849b4c980dbd4a8cd3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/e1eee9b0436a3bfb283a7a6d1016eaef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/e1eee9b0436a3bfb283a7a6d1016eaef/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/75a701f22a70a495448e935513e1a555/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/75a701f22a70a495448e935513e1a555/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/5ac2a3bbd012c2644b037c279f00b63d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/5ac2a3bbd012c2644b037c279f00b63d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/f8f67b4a03f46e53e78e4bfd1d16273c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/f8f67b4a03f46e53e78e4bfd1d16273c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/949d6b0293e774bc9fc743ad8e7ac721/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/949d6b0293e774bc9fc743ad8e7ac721/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/2735b2a4c57ce60988e771a7c271f0c3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/2735b2a4c57ce60988e771a7c271f0c3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1c06b671db6e28c78de424a2babd53ff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1c06b671db6e28c78de424a2babd53ff/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/49ba5fafdbf85f2e8ae1be5afe60d5cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/49ba5fafdbf85f2e8ae1be5afe60d5cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/27767e65fbe38dc75bbdbd1824fdc648/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/27767e65fbe38dc75bbdbd1824fdc648/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7f50c04b14ed02056d553b621fdfe479/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7f50c04b14ed02056d553b621fdfe479/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/6367443bdc34a0bcec7ef7bde6463ec3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/6367443bdc34a0bcec7ef7bde6463ec3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/2c18714ee7b439efae0f7324854211a6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/2c18714ee7b439efae0f7324854211a6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/7dd003aa84364b53b3b0fe5217288b31/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/7dd003aa84364b53b3b0fe5217288b31/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/99de8f3c74ab6c39b753f692b48cab94/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/99de8f3c74ab6c39b753f692b48cab94/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/77e91414fe907f3795673e06d565ff76/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/77e91414fe907f3795673e06d565ff76/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/0ea116af5182926373bf6c6be0e1383c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/0ea116af5182926373bf6c6be0e1383c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/15a592325b236d12798622dba7aec884/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/15a592325b236d12798622dba7aec884/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/1c0829495f4bff8d92e229f4b590bd9f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/1c0829495f4bff8d92e229f4b590bd9f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/20a70bac1765d511f06e8fed4ea4bb6c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/20a70bac1765d511f06e8fed4ea4bb6c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/452d4a86671a5afef66a5c36baebe9a6/AndroidManifest.xml:22:5-20
